Domains,Proteins,Architectures,Families,SCOP-Superfamily_ID,Superfamily_name
6298,1208,280,4,57667,beta-beta-alpha zinc fingers
2796,1124,219,4,48726,Immunoglobulin
1801,1509,263,14,52540,P-loop containing nucleoside triphosphate hydrolases
984,964,197,4,56112,Protein kinase-like (PK-like)
925,318,208,1,57196,EGF/Laminin
918,149,41,2,49313,Cadherin-like
901,352,179,1,49265,Fibronectin type III
854,749,265,11,50729,PH domain-like
843,838,23,1,81321,Family A G protein-coupled receptor-like
750,500,83,5,54928,RNA-binding domain, RBD
743,89,66,1,46966,Spectrin repeat
698,598,124,17,48371,ARM repeat
637,126,85,1,57535,Complement control module/SCR domain
609,555,154,6,57850,RING/U-box
580,307,64,3,57716,Glucocorticoid receptor-like (DNA-binding domain)
575,570,106,0,109640,KRAB domain (Kruppel-associated box)
553,391,138,8,49899,Concanavalin A-like lectins/glucanases
551,508,88,1,50978,WD40 repeat-like
549,309,128,3,50156,PDZ domain-like
518,443,103,8,47473,EF-hand
492,376,138,1,50044,SH3-domain
461,381,51,6,46689,Homeodomain-like
450,397,119,1,48403,Ankyrin repeat
450,275,114,2,49562,C2 domain (Calcium/lipid-binding domain, CaLB)
428,306,75,2,48452,TPR-like
421,155,54,12,81296,E set domains
390,314,92,5,52058,L domain-like
378,212,35,0,81324,Voltage-gated potassium channels
351,315,121,7,54236,Ubiquitin-like
347,97,63,1,82895,TSP-1 type 1 repeat
342,178,118,1,57184,Growth factor receptor domain
337,313,72,23,46785,"Winged helix" DNA-binding domain
310,307,44,9,51735,NAD(P)-binding Rossmann-fold domains
300,105,75,1,49854,Spermadhesin, CUB domain
284,161,24,1,64593,Intermediate filament protein, coiled coil region
283,70,56,1,57424,LDL receptor-like module
267,213,92,3,57903,FYVE/PHD zinc finger
259,246,62,2,54695,POZ domain
254,183,43,5,56436,C-type lectin-like
253,214,55,3,52799,(Phosphotyrosine protein) phosphatases II
240,191,37,14,52833,Thioredoxin-like
238,228,15,1,103473,MFS general substrate transporter
238,57,39,2,57603,FnI-like domain
224,110,21,5,53067,Actin-like ATPase domain
223,213,23,20,53335,S-adenosyl-L-methionine-dependent methyltransferases
212,180,69,3,47769,SAM/Pointed domain
209,208,53,9,54001,Cysteine proteinases
207,147,64,4,53300,vWA-like
205,204,13,12,53474,alpha/beta-Hydrolases
203,124,59,4,63748,Tudor/PWWP/MBT
197,191,47,2,50494,Trypsin-like serine proteases
194,180,37,3,52047,RNI-like
190,167,64,1,55550,SH2 domain
190,169,52,4,47986,DEATH domain
183,108,59,1,51045,WW domain
179,82,27,1,54791,Eukaryotic type KH-domain (KH-domain type I)
176,176,76,2,48350,GTPase activation domain, GAP
166,163,47,7,55486,Metalloproteases ("zincins"), catalytic domain
166,102,23,1,47923,Ypt/Rab-GAP domain of gyp1p
164,126,47,5,50249,Nucleic acid-binding proteins
161,160,36,1,57845,B-box zinc-binding domain
154,154,30,11,56784,HAD-like
152,151,55,1,47576,Calponin-homology domain, CH-domain
151,151,15,1,47459,HLH, helix-loop-helix DNA-binding domain
140,45,28,2,56487,SRCR-like
139,138,12,2,47113,Histone-fold
137,49,31,1,90257,Myosin rod fragments
135,116,32,4,51905,FAD/NAD(P)-binding domain
135,135,57,1,48065,DBL homology domain (DH-domain)
132,116,56,9,49785,Galactose-binding domain-like
130,112,24,1,117281,Kelch motif
128,126,11,9,53448,Nucleotide-diphospho-sugar transferases
127,102,19,1,47095,HMG-box
126,101,53,1,57889,Cysteine-rich domain
124,65,28,1,100895,Kazal-type serine protease inhibitors
123,86,32,1,47370,Bromodomain
118,118,33,4,103657,BAR/IMD domain-like
117,117,4,1,54452,MHC antigen-recognition domain
115,114,4,1,48264,Cytochrome P450
109,73,25,2,54768,dsRNA-binding domain-like
108,101,41,1,47031,Second domain of FERM
106,96,28,10,51445,(Trans)glycosidases
106,68,20,4,55785,PYP-like sensor domain (PAS domain)
106,73,14,3,47954,Cyclin-like
103,102,11,1,48508,Nuclear receptor ligand-binding domain
100,100,33,1,64268,PX domain
97,93,42,5,53098,Ribonuclease H-like
97,97,26,1,48366,Ras GEF
95,93,8,1,103506,Mitochondrial carrier
95,37,18,2,55753,Actin depolymerizing proteins
95,95,31,3,49879,SMAD/FHA domain
95,65,10,0,90123,ABC transporter transmembrane region
93,48,36,2,57440,Kringle-like
91,86,36,6,54211,Ribosomal protein S5 domain 2-like
91,91,20,6,49417,p53-like transcription factors
90,67,23,1,51206,cAMP-binding domain-like
90,90,45,1,47353,Retrovirus capsid dimerization domain-like
89,89,30,1,81383,F-box domain
89,84,41,3,46934,UBA-like
88,88,19,1,81665,Calcium ATPase, transmembrane domain M
85,82,7,6,53383,PLP-dependent transferases
85,84,12,4,54495,UBC-like
85,19,10,1,141072,CalX-like
85,85,6,6,57501,Cystine-knot cytokines
83,82,35,1,82199,SET domain
82,82,28,1,46565,Chaperone J-domain
79,79,17,3,51197,Clavaminate synthase-like
78,78,8,1,57959,Leucine zipper domain
77,32,14,1,69179,Integrin domains
76,75,17,1,53822,Periplasmic binding protein-like I
74,35,14,1,57586,TNF receptor-like
73,73,9,1,50891,Cyclophilin-like
73,73,14,2,56219,DNase I-like
72,49,15,2,54160,Chromo domain-like
71,71,13,1,81653,Calcium ATPase, transduction domain A
70,70,19,6,53187,Zn-dependent exopeptidases
69,68,5,3,47266,4-helical cytokines
69,64,21,1,48097,Regulator of G-protein signaling, RGS
68,68,15,1,47616,GST C-terminal domain-like
68,66,6,1,49842,TNF-like
67,65,19,4,56059,Glutathione synthetase ATP-binding domain-like
67,27,23,1,63825,YWTD domain
67,49,25,1,90209,Ran binding protein zinc finger-like
67,20,11,2,47220,alpha-catenin/vinculin-like
66,46,6,1,50129,GroES-like
66,65,8,1,90112,Neurotransmitter-gated ion-channel transmembrane pore
66,63,25,1,103575,Plexin repeat
66,17,17,1,57581,TB module/8-cys domain
65,61,12,3,55729,Acyl-CoA N-acyltransferases (Nat)
